32
12.720757277892588	0.6457695038534784	0.45041726206484844	0.20727428308646145	-0.6651461809684879	0.15796554855542547	0.08799485309445063	0.29762734307451894	0.4089457613226745	0.3856221961690996	0.29135613473532107	3.935754806596496	0.14312190858136434	0.417330105589967	0.04537835973666497	0.007187226891137906	
1.3142181354364848	0.017659373837613714	0.04195410752048937	0.049150089585654116	0.2709569847049384	0.0571005672907926	0.031784766380658344	0.24810440186250485	0.2201041900415441	0.23113697157042068	0.03326819340277473	3.6300929392185384	0.1364195243617972	0.02283096252873541	0.023988443363777385	0.0067094472062491795	
-0.028563815065480988	0.570233637974337	0.40668857342457815	0.6077502316287396	0.3794584696894793	-0.13013918989334455	-0.4590845766665496	0.048626865000269394	0.24230978673732467	0.20973798077677258	0.8777153798863699	-0.07882737429314318	-0.06635723491453759	2.18100863676546E-5	0.5791295246802624	0.4818657799959145	-0.6175776486509078	-0.010178134132003086	0.5308318481835285	0.21283848043658254	0.10651512153002074	0.30607405253356634	-0.45503251275290696	1.0737065309319886	-0.4520005037710899	-0.9147460391458632	-0.48935451924766216	1.053175863271852	-0.34027963911973463	0.2528749209601013	0.17192315491046867	-0.23445561157698414	
-0.4244585926767486	-0.5995549177534899	0.2796907810760458	-0.18050017670237284	-0.37782026798978	0.27950625569271764	0.27496781709768975	-0.1264824069501917	-0.8028479480290687	0.07479510385789637	0.8745134431103889	0.4422071312229987	0.4446951970200564	-6.264492393765229E-5	0.8512913524437776	-0.4627300159164638	-0.49766745793570577	0.5681020754070908	-0.44869144269950795	0.5213820459078359	-0.3394149146745128	-0.575129190966347	-0.29112498570061357	-0.3114905086098398	0.5861528512816253	0.7458759785799538	-0.5839885689282225	0.42267695287998575	0.6053001004654676	0.5651365594163045	-0.20799306664869183	-0.4240460987593475	
0.4197727040255884	0.14860059591467734	-0.2393811364381869	-0.06629159994622823	0.05872694536725066	-0.009954841726336316	-0.055672395322476184	-0.33119474129991927	-0.07274891855546751	0.31385625289766095	0.18134386042374198	-0.08382652967485751	0.32685015298700687	-0.18856698853640752	-0.033810298031320886	0.009616477095489084	
0.06918250194598441	-0.28388402227991694	0.05547420913275303	0.30555552069727887	0.018229349329089307	0.0212207871057504	-0.030706461745069746	-0.06487843606718968	-0.08813838290135095	0.22761656839810362	-0.057092259302578954	0.1002233347284378	-0.34214894570523013	0.308847870207752	-0.3246675232848685	0.0011406862231211367	
-0.14023657618565316	-0.35531703246806895	0.022534621412802675	0.19478753728146167	-0.11881499809201221	0.01448145829051031	0.002518664835215829	-0.30337530902216125	-0.04291825634890707	-0.04485107458279378	0.21162517310069262	0.05667126119016463	-0.24632666671579767	0.2712916150259872	0.12269176666749754	-0.02769984110341741	
-0.5098468549403278	0.0011127534861036842	-0.024037227307611837	-0.050022373374360295	-0.15710807523083967	0.032423307458251255	9.016326653102485E-4	-0.10989834261497505	-0.10319855738442998	-0.06715710441715773	-0.04588653916085298	-0.14098872984630703	-0.1293143902127275	0.01529059220293076	-0.10708359525078774	0.007143895931242362	
0.09962385205362902	0.03095683457025652	0.06954507562006636	-0.11863383317411133	0.023072834345330608	-0.013386543806946195	0.005954866955203706	0.16983739930338443	0.08809784247876104	-0.05065696658775213	-0.010314865674914006	-0.12739907740317638	0.08257005448724222	-0.03777518597008236	-0.016849241446776804	-0.01533310815739584	
-0.07944846698341311	-0.07386758320269551	-0.032702424301227766	-0.018988085812512028	-0.01843007573982227	-0.07603274524698976	-0.0819674344701719	0.10244218994078058	-0.10371353312663883	-0.03403073004351202	0.1550467973924063	-0.08809543538672619	0.3093592559693997	0.04635109271881861	-0.15316745035281382	0.019056243753456457	
0.2611791304756293	-0.11210130485598074	0.025663530873757844	-0.020690166138537542	-0.25435084304975275	-0.08422933575589246	-0.012333632554484475	-0.33676998031078875	-0.46325638580983247	-0.5447997869485662	0.12725933221242589	-0.3151025578937584	-0.29296486524697307	0.11141949038663129	-0.02091062977363151	0.013759954611589905	
